1:'use client'
2:import { useEffect, useState, useCallback, useRef } from 'react'
3:import { useRouter, usePathname } from 'next/navigation'
4:import Sidebar from '@/components/Sidebar'
5:import api from '@/lib/api'
6:import { printThermal, printAll, printKitchen, printBar, connectPrinter, disconnectPrinter, getPrinterStatus } from '@/lib/thermal'
7:import Cookies from 'js-cookie'
9:const fmt = (n) => Number(n).toLocaleString('id-ID')
10:const fmtTime = (d) => new Date(d).toLocaleTimeString('id-ID', { hour: '2-digit', minute: '2-digit' })
12:const translations = {
13:  namaItem: 'Nama Item',
520:                      style={{ background: '#fff', borderRadius: '12px', border: `2px solid ${qty > 0 ? 'var(--accent)' : 'var(--border)'}`, cursor: outOfStock ? 'not-allowed' : 'pointer', opacity: outOfStock ? 0.5 : 1, overflow: 'hidden', transition: 'border-color 0.15s, box-shadow 0.15s', boxShadow: qty > 0 ? '0 0 0 3px rgba(37,99,235,0.1)' : '0 1px 4px rgba(13,21,38,0.06)' }}>
521:                      <div style={{ height: '100px', background: '#F1F5F9', position: 'relative', overflow: 'hidden', display: 'flex', alignItems: 'center', justifyContent: 'center' }}>
522:                        {p.imageUrl ? <img src={p.imageUrl} alt={p.name} style={{ width: '100%', height: '100%', objectFit: 'cover' }} onError={(e) => { e.target.style.display = 'none' }} /> : <span style={{ fontSize: '28px' }}>☕</span>}
523:                        {p.category && (
524:                          <span style={{ position: 'absolute', top: '6px', left: '6px', fontSize: '9px', fontWeight: '700', background: 'rgba(0,0,0,0.45)', color: '#fff', padding: '2px 6px', borderRadius: '5px', backdropFilter: 'blur(2px)', letterSpacing: '0.2px' }}>{p.category.name}</span>
525:                        )}
526:                        {qty > 0 && (
527:                          <span style={{ position: 'absolute', top: '6px', right: '6px', fontSize: '10px', fontWeight: '800', background: 'var(--accent)', color: '#fff', width: '20px', height: '20px', borderRadius: '50%', display: 'flex', alignItems: 'center', justifyContent: 'center' }}>{qty}</span>
528:                        )}
529:                      </div>
530:                      <div style={{ padding: '8px 10px' }}>
531:                        <div style={{ fontWeight: '700', fontSize: '12px', color: 'var(--text)', marginBottom: '4px', overflow: 'hidden', display: '-webkit-box', WebkitLineClamp: 2, WebkitBoxOrient: 'vertical', lineHeight: '1.35' }}>{p.name}</div>
532:                        <div style={{ fontSize: '13px', fontWeight: '800', color: 'var(--accent)' }}>Rp {fmt(p.price)}</div>
533:                      </div>
534:                    </div>
535:                  )
536:                })}
537:                {filtered.length === 0 && <div style={{ gridColumn: '1/-1', textAlign: 'center', padding: '48px', color: '#94A3B8' }}><div style={{ fontSize: '32px', marginBottom: '8px' }}>📦</div>Tidak ada produk</div>}
538:              </div>
539:            )}
540:          </div>
541:        </div>
543:        {/* Tombol link self order */}
544:        <div style={{ position: 'fixed', bottom: '80px', right: '20px', zIndex: 100 }}>
545:          <a href="/self-order" target="_blank" rel="noreferrer" title="Buka halaman Self Order" style={{ display: 'flex', alignItems: 'center', gap: '6px', padding: '8px 14px', borderRadius: '20px', background: 'linear-gradient(135deg,#C8935A,#A0682F)', color: '#fff', textDecoration: 'none', fontSize: '12px', fontWeight: '700', boxShadow: '0 4px 16px rgba(200,147,90,0.4)' }}>
546:            🛎️ Self Order
547:          </a>
548:        </div>
550:        {/* Cart Overlay */}
551:        <div className={`cart-overlay${cartOpen ? ' open' : ''}`} onClick={() => setCartOpen(false)} />
553:        {/* Cart Drawer */}
554:        <div className={`cart-drawer${cartOpen ? ' open' : ''}`}>
555:          <div style={{ padding: '16px 20px 12px', borderBottom: '1px solid var(--border)', display: 'flex', justifyContent: 'space-between', alignItems: 'center', flexShrink: 0 }}>
556:            <span style={{ fontSize: '16px', fontWeight: '800', color: 'var(--text)' }}>Pesanan</span>
557:            <div style={{ display: 'flex', gap: '8px', alignItems: 'center' }}>
558:              {cart.length > 0 && <button onClick={clearCart} style={{ background: 'none', border: 'none', cursor: 'pointer', fontSize: '13px', color: 'var(--red)', fontWeight: '600', fontFamily: 'inherit' }}>Kosongkan</button>}
559:              <button onClick={() => setCartOpen(false)} style={{ background: 'none', border: 'none', cursor: 'pointer', color: '#94A3B8', display: 'flex', padding: '4px' }}>
560:                <svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2.5" strokeLinecap="round"><line x1="18" y1="6" x2="6" y2="18"/><line x1="6" y1="6" x2="18" y2="18"/></svg>
561:              </button>
562:            </div>
563:          </div>
565:          <div style={{ flex: 1, overflowY: 'auto', padding: '12px 16px' }}>
566:            {cart.length === 0 ? (
567:              <div style={{ display: 'flex', flexDirection: 'column', alignItems: 'center', justifyContent: 'center', height: '100%', color: '#94A3B8', gap: '8px' }}>
568:                <span style={{ fontSize: '40px' }}>🛒</span>
569:                <span style={{ fontSize: '13px' }}>Belum ada pesanan</span>
570:              </div>
571:            ) : cart.map((item) => (
572:              <div key={item.product.id} style={{ display: 'flex', alignItems: 'center', gap: '10px', padding: '10px 12px', background: 'var(--surface2)', borderRadius: '10px', border: '1px solid var(--border)', marginBottom: '8px' }}>
573:                <div style={{ width: '40px', height: '40px', borderRadius: '8px', background: '#F1F5F9', overflow: 'hidden', flexShrink: 0, display: 'flex', alignItems: 'center', justifyContent: 'center' }}>
574:                  {item.product.imageUrl ? <img src={item.product.imageUrl} style={{ width: '100%', height: '100%', objectFit: 'cover' }} onError={(e) => { e.target.style.display = 'none' }} /> : <span style={{ fontSize: '18px' }}>☕</span>}
575:                </div>
576:                <div style={{ flex: 1, minWidth: 0 }}>
577:                  <div style={{ fontWeight: '700', fontSize: '13px', overflow: 'hidden', textOverflow: 'ellipsis', whiteSpace: 'nowrap' }}>{item.product.name}</div>
578:                  <div style={{ fontSize: '12px', color: 'var(--accent)', fontWeight: '600' }}>Rp {fmt(item.product.price)}</div>
579:                </div>
580:                <div style={{ display: 'flex', alignItems: 'center', gap: '6px' }}>
581:                  <button onClick={() => updateQty(item.product.id, -1)} style={{ width: '26px', height: '26px', borderRadius: '7px', border: '1px solid var(--border)', background: 'var(--accent-light)', color: 'var(--accent)', cursor: 'pointer', fontWeight: '700', fontSize: '14px', display: 'flex', alignItems: 'center', justifyContent: 'center' }}>−</button>
582:                  <span style={{ fontWeight: '800', fontSize: '14px', minWidth: '20px', textAlign: 'center' }}>{item.qty}</span>
583:                  <button onClick={() => updateQty(item.product.id, 1)} style={{ width: '26px', height: '26px', borderRadius: '7px', border: 'none', background: 'var(--accent)', color: '#fff', cursor: 'pointer', fontWeight: '700', fontSize: '14px', display: 'flex', alignItems: 'center', justifyContent: 'center' }}>+</button>
584:                </div>
585:              </div>
586:            ))}
587:          </div>
589:          {/* Footer cart */}
590:          <div style={{ padding: '16px', borderTop: '1px solid var(--border)', flexShrink: 0 }}>
591:            <ManualItemButton categories={categories} onAdd={(item) => setCart((prev) => {
592:              const idx = prev.findIndex((i) => i.product.id === item.id)
593:              if (idx >= 0) return prev.map((i, n) => n === idx ? { ...i, qty: i.qty + 1 } : i)
594:              return [...prev, { product: item, qty: 1 }]
595:            })} />
596:            <div style={{ display: 'flex', justifyContent: 'space-between', alignItems: 'center', margin: '12px 0' }}>
597:              <span style={{ fontSize: '16px', fontWeight: '700' }}>Total</span>
598:              <span style={{ fontSize: '20px', fontWeight: '800', color: 'var(--accent)' }}>Rp {fmt(total)}</span>
599:            </div>
600:            <div style={{ display: 'flex', gap: '8px', marginBottom: '0' }}>
601:              <button className="btn btn-primary" style={{ width: '100%', justifyContent: 'center', padding: '12px', fontSize: '14px' }}
602:                disabled={cart.length === 0 || closed} onClick={() => setCheckoutOpen(true)}>
603:                {closed ? '🔒 Kasir Tutup' : 'Lanjutkan →'}
604:              </button>
605:            </div>
606:          </div>
607:        </div>
609:        {/* FAB Cart */}
610:        <button className="cart-fab" onClick={() => setCartOpen(!cartOpen)}>
611:          {cartOpen
612:            ? <svg width="20" height="20" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2.5" strokeLinecap="round"><line x1="18" y1="6" x2="6" y2="18"/><line x1="6" y1="6" x2="18" y2="18"/></svg>
613:            : <svg width="22" height="22" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2" strokeLinecap="round"><path d="M6 2L3 6v14a2 2 0 0 0 2 2h14a2 2 0 0 0 2-2V6l-3-4z"/><line x1="3" y1="6" x2="21" y2="6"/><path d="M16 10a4 4 0 0 1-8 0"/></svg>
614:          }
615:          {!cartOpen && totalQty > 0 && (
616:            <span className="cart-badge">{totalQty > 99 ? '99+' : totalQty}</span>
617:          )}
618:        </button>
619:      </main>
621:      {checkoutOpen && (
622:        <CheckoutModal
623:          cart={cart}
624:          total={total}
625:          onClose={() => setCheckoutOpen(false)}
626:          onSuccess={(newTx) => {
627:            clearCart(); setCheckoutOpen(false); setCartOpen(false)
628:            if (newTx?.id) setOrders((prev) => [newTx, ...prev.filter(o => o.id !== newTx.id)])
629:            load(true)
630:          }}
631:        />
632:      )}
634:      {selectedOrder && (
635:        <OrderDetailModal
636:          order={selectedOrder}
637:          products={products}
638:          onClose={() => setSelectedOrder(null)}
639:          onToggleServed={() => toggleServed(selectedOrder.id, selectedOrder.servedAt)}
640:          onPayNow={(order) => { setSelectedOrder(null); setPendingOrder(order) }}
641:          onRefresh={() => { loadOrders(); setSelectedOrder(null) }}
642:        />
643:      )}
645:      {pendingOrder && (
646:        <CheckoutModal
647:          cart={pendingOrder.items.map((i) => ({ product: { id: i.productId || `manual_${i.id}`, name: i.product?.name || 'Item Manual', price: i.price, stock: 999, imageUrl: i.product?.imageUrl || null, category: null }, qty: i.qty }))}
648:          total={pendingOrder.total}
649:          existingOrderId={pendingOrder.id}
650:          onClose={() => setPendingOrder(null)}
651:          onSuccess={() => { setPendingOrder(null); loadOrders() }}
652:        />
653:      )}
655:      {closingOpen && (
656:        <ClosingModal
657:          orders={orders}
658:          todayShifts={todayShifts}
659:          kasAwalOtomatis={lastShiftKasAkhir}
660:          onClose={() => setClosingOpen(false)}
661:          onSaved={(shift, kasAkhir) => {
662:            const newShifts = [...todayShifts, shift]
663:            setTodayShifts(newShifts)
664:            setLastShiftKasAkhir(kasAkhir)
665:            setOrders([]) // reset order list setelah closing
666:            localStorage.setItem('last_shift_close_ts', new Date().toISOString())
667:            const allDone = ['SHIFT_1', 'SHIFT_2', 'SHIFT_3'].every(s => newShifts.includes(s))
668:            if (allDone) { localStorage.setItem('closing_date', todayKey); setClosed(true) }
669:            setClosingOpen(false)
670:          }}
671:        />
672:      )}
673:    </div>
674:  )
675:}
677:// ── Order Detail Modal ──
678:function OrderDetailModal({ order, products = [], onClose, onToggleServed, onPayNow, onRefresh }) {
679:  const [printing, setPrinting] = useState(false)
680:  const [printingKitchen, setPrintingKitchen] = useState(false)
681:  const [printingBar, setPrintingBar] = useState(false)
682:  const [toggling, setToggling] = useState(false)
683:  const [editing, setEditing] = useState(false)
684:  const [saving, setSaving] = useState(false)
685:  const [editName, setEditName] = useState(order.customerName || '')
686:  const [editNote, setEditNote] = useState(order.note || '')
687:  const [editItems, setEditItems] = useState(order.items.map(i => ({ productId: i.productId || null, name: i.product?.name || i.name || '', category: i.category || '', code: i.code || '', qty: i.qty, price: i.price })))
688:  const [productSearch, setProductSearch] = useState('')
689:  const [showPicker, setShowPicker] = useState(false)
690:  const filteredProducts = products.filter(p => p.name.toLowerCase().includes(productSearch.toLowerCase()) || (p.code || '').toLowerCase().includes(productSearch.toLowerCase()))
691:  const served = !!order.servedAt
692:  const paid = order.status === 'COMPLETED'
693:  const editTotal = editItems.reduce((s, i) => s + i.price * i.qty, 0)
695:  async function handlePrint() {
696:    setPrinting(true)
697:    try { await printThermal(order) } catch (e) { alert('Gagal cetak: ' + e.message) }
698:    finally { setPrinting(false) }
699:  }
701:  async function handlePrintKitchen() {
702:    setPrintingKitchen(true)
703:    try { await printKitchen(order) } catch (e) { alert(e.message) }
704:    finally { setPrintingKitchen(false) }
705:  }
707:  async function handlePrintBar() {
708:    setPrintingBar(true)
709:    try { await printBar(order) } catch (e) { alert(e.message) }
710:    finally { setPrintingBar(false) }
711:  }
713:  function handleToggle() {
714:    setToggling(true)
715:    onToggleServed()
716:    setTimeout(() => setToggling(false), 500)
717:  }
719:  async function handleSaveEdit() {
720:    if (!editItems.length) return alert('Item pesanan tidak boleh kosong')
721:    setSaving(true)
722:    try {
723:      await api.patch(`/transactions/${order.id}`, {
724:        customerName: editName,
725:        note: editNote,
726:        items: editItems,
727:      })
728:      setEditing(false)
729:      onRefresh()
730:    } catch (e) { alert(e.response?.data?.message || 'Gagal menyimpan') }
731:    finally { setSaving(false) }
732:  }
734:  function updateItem(i, field, val) {
735:    setEditItems(prev => prev.map((it, n) => n === i ? { ...it, [field]: field === 'qty' || field === 'price' ? Number(val) || 0 : val } : it))
736:  }
738:  return (
739:    <div style={{ position: 'fixed', inset: 0, background: 'rgba(13,21,38,0.6)', display: 'flex', alignItems: 'center', justifyContent: 'center', zIndex: 300, backdropFilter: 'blur(4px)' }}
740:      onClick={(e) => { if (e.target === e.currentTarget) onClose() }}>
741:      <div className="card fade-in" style={{ width: '440px', maxHeight: '92vh', display: 'flex', flexDirection: 'column', overflow: 'hidden' }}>
742:        {/* Header */}
743:        <div style={{ padding: '18px 20px', borderBottom: '1px solid var(--border)', display: 'flex', justifyContent: 'space-between', alignItems: 'center' }}>
744:          <div>
745:            <div style={{ fontSize: '15px', fontWeight: '800', color: 'var(--text)' }}>{order.customerName || '(Tanpa Nama)'}</div>
746:            <div style={{ fontSize: '11px', color: '#94A3B8', fontFamily: 'monospace', marginTop: '2px' }}>{order.invoiceNo} · {fmtTime(order.createdAt)}</div>
747:          </div>
748:          <div style={{ display: 'flex', gap: '8px', alignItems: 'center' }}>
749:            <button onClick={() => setEditing(!editing)}
750:              style={{ fontSize: '12px', fontWeight: '700', padding: '5px 12px', borderRadius: '7px', border: `1px solid ${editing ? '#FECACA' : 'var(--border)'}`, background: editing ? '#FEF2F2' : 'var(--surface2)', color: editing ? 'var(--red)' : 'var(--text2)', cursor: 'pointer', fontFamily: 'inherit' }}>
751:              {editing ? 'Batal' : '✏️ Edit'}
752:            </button>
753:            <button onClick={onClose} style={{ background: 'none', border: 'none', cursor: 'pointer', color: '#94A3B8', fontSize: '20px', lineHeight: 1 }}>×</button>
754:          </div>
755:        </div>
757:        <div style={{ flex: 1, overflowY: 'auto', padding: '16px 20px' }}>
758:          {/* Status row */}
759:          <div style={{ display: 'grid', gridTemplateColumns: '1fr 1fr', gap: '10px', marginBottom: '16px' }}>
760:            <div style={{ background: served ? '#ECFDF5' : '#FFFBEB', borderRadius: '10px', padding: '12px', border: `1px solid ${served ? '#A7F3D0' : '#FDE68A'}` }}>
761:              <div style={{ fontSize: '11px', color: '#94A3B8', marginBottom: '4px' }}>STATUS SAJIAN</div>
762:              <div style={{ fontSize: '13px', fontWeight: '700', color: served ? 'var(--green)' : 'var(--orange)' }}>{served ? '✓ Sudah Disajikan' : 'Belum Disajikan'}</div>
763:            </div>
764:            <div style={{ background: paid ? '#ECFDF5' : '#FEF2F2', borderRadius: '10px', padding: '12px', border: `1px solid ${paid ? '#A7F3D0' : '#FECACA'}` }}>
765:              <div style={{ fontSize: '11px', color: '#94A3B8', marginBottom: '4px' }}>STATUS BAYAR</div>
766:              <div style={{ fontSize: '13px', fontWeight: '700', color: paid ? 'var(--green)' : 'var(--red)' }}>{paid ? 'Lunas' : 'Belum Bayar'}</div>
767:            </div>
768:          </div>
770:          {editing ? (
771:            <>
772:              {/* Edit nama & catatan */}
773:              <div style={{ display: 'grid', gridTemplateColumns: '1fr 1fr', gap: '10px', marginBottom: '14px' }}>
774:                <div>
775:                  <label className="label">Nama Pembeli</label>
776:                  <input className="input" value={editName} onChange={e => setEditName(e.target.value)} placeholder="Nama pelanggan" />
777:                </div>
778:                <div>
779:                  <label className="label">Catatan</label>
780:                  <input className="input" value={editNote} onChange={e => setEditNote(e.target.value)} placeholder="Catatan..." />
781:                </div>
782:              </div>
783:              {/* Edit items */}
784:              <div className="section-label">Item Pesanan</div>
785:              <div style={{ display: 'flex', flexDirection: 'column', gap: '6px', marginBottom: '10px' }}>
786:                {editItems.map((item, i) => (
787:                  <div key={i} style={{ display: 'flex', gap: '6px', alignItems: 'center', background: 'var(--surface2)', borderRadius: '8px', padding: '8px 10px', border: '1px solid var(--border)' }}>
788:                    <input className="input" style={{ flex: 2, fontSize: '12px', padding: '5px 8px' }} value={item.name} onChange={e => updateItem(i, 'name', e.target.value)} placeholder="Nama item" />
789:                    <input className="input" type="number" style={{ flex: '0 0 48px', fontSize: '12px', padding: '5px 6px' }} value={item.qty} onChange={e => updateItem(i, 'qty', e.target.value)} min="1" placeholder="Qty" />
790:                    <input className="input" type="number" style={{ flex: 2, fontSize: '12px', padding: '5px 8px' }} value={item.price} onChange={e => updateItem(i, 'price', e.target.value)} placeholder="Harga" />
791:                    <button onClick={() => setEditItems(prev => prev.filter((_, n) => n !== i))}
792:                      style={{ background: '#FEF2F2', border: '1px solid #FECACA', borderRadius: '6px', color: 'var(--red)', cursor: 'pointer', padding: '5px 7px', display: 'flex', alignItems: 'center', flexShrink: 0 }}>
793:                      <svg width="10" height="10" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2.5" strokeLinecap="round"><line x1="18" y1="6" x2="6" y2="18"/><line x1="6" y1="6" x2="18" y2="18"/></svg>
794:                    </button>
795:                  </div>
796:                ))}
797:                <button onClick={() => setShowPicker(!showPicker)}
798:                  style={{ padding: '7px', border: '1px dashed var(--border)', borderRadius: '8px', background: 'none', cursor: 'pointer', fontSize: '12px', color: 'var(--accent)', fontWeight: '600', fontFamily: 'inherit' }}>
799:                  + Tambah Item
800:                </button>
801:                {showPicker && (
802:                  <div style={{ border: '1px solid var(--border)', borderRadius: '8px', overflow: 'hidden', background: '#fff' }}>
803:                    <input className="input" style={{ borderRadius: 0, borderLeft: 'none', borderRight: 'none', borderTop: 'none', fontSize: '12px' }}
804:                      placeholder="Cari produk..." value={productSearch} onChange={e => setProductSearch(e.target.value)} autoFocus />
805:                    <div style={{ maxHeight: '160px', overflowY: 'auto' }}>
806:                      <div onClick={() => { setEditItems(prev => [...prev, { productId: null, name: '', category: '', code: '', qty: 1, price: 0 }]); setShowPicker(false); setProductSearch('') }}
807:                        style={{ padding: '8px 12px', fontSize: '12px', cursor: 'pointer', borderBottom: '1px solid var(--border)', color: 'var(--muted)', fontStyle: 'italic' }}
808:                        onMouseEnter={e => e.currentTarget.style.background = '#F1F5F9'}
809:                        onMouseLeave={e => e.currentTarget.style.background = ''}>
810:                        + Item manual (kosong)
811:                      </div>
812:                      {filteredProducts.map(p => (
813:                        <div key={p.id} onClick={() => { setEditItems(prev => [...prev, { productId: p.id, name: p.name, category: p.category?.name || '', code: p.code || '', qty: 1, price: p.price }]); setShowPicker(false); setProductSearch('') }}
814:                          style={{ padding: '8px 12px', fontSize: '12px', cursor: 'pointer', borderBottom: '1px solid var(--border)', display: 'flex', justifyContent: 'space-between', alignItems: 'center' }}
815:                          onMouseEnter={e => e.currentTarget.style.background = '#F1F5F9'}
816:                          onMouseLeave={e => e.currentTarget.style.background = ''}>
817:                          <div>
818:                            <div style={{ fontWeight: '600', color: 'var(--text)' }}>{p.name}</div>
819:                            <div style={{ fontSize: '11px', color: 'var(--muted)' }}>{p.category?.name || ''}{p.code ? ` · ${p.code}` : ''}</div>
820:                          </div>
821:                          <span style={{ fontWeight: '700', color: 'var(--accent)', fontSize: '12px' }}>Rp {fmt(p.price)}</span>
822:                        </div>
823:                      ))}
824:                      {filteredProducts.length === 0 && <div style={{ padding: '12px', fontSize: '12px', color: 'var(--muted)', textAlign: 'center' }}>Tidak ada produk</div>}
825:                    </div>
826:                  </div>
827:                )}
828:              </div>
829:              <div style={{ padding: '10px 14px', background: 'var(--surface2)', borderRadius: '8px', border: '1px solid var(--border)', display: 'flex', justifyContent: 'space-between', fontSize: '13px', fontWeight: '700' }}>
830:                <span>Total Baru</span>
831:                <span style={{ color: 'var(--accent)' }}>Rp {fmt(editTotal)}</span>
832:              </div>
833:            </>
834:          ) : (
835:            <>
836:              {/* Catatan */}
837:              {order.note && (
838:                <div style={{ marginBottom: '14px', padding: '10px 14px', background: '#FFFBEB', borderRadius: '10px', border: '1px solid #FDE68A' }}>
839:                  <div style={{ fontSize: '11px', fontWeight: '700', color: '#92400E', marginBottom: '3px' }}>CATATAN</div>
840:                  <div style={{ fontSize: '13px', color: '#78350F' }}>{order.note}</div>
841:                </div>
842:              )}
843:              {/* Items */}
844:              <div style={{ marginBottom: '14px' }}>
845:                <div className="section-label">Item Pesanan</div>
846:                <div style={{ background: 'var(--surface2)', borderRadius: '10px', border: '1px solid var(--border)', overflow: 'hidden' }}>
847:                  {order.items.length === 0
848:                    ? <div style={{ padding: '14px', fontSize: '13px', color: 'var(--muted)', textAlign: 'center' }}>Tidak ada item</div>
849:                    : order.items.map((item, i) => (
850:                      <div key={i} style={{ display: 'flex', justifyContent: 'space-between', alignItems: 'center', padding: '10px 14px', borderBottom: i < order.items.length - 1 ? '1px solid var(--border)' : 'none' }}>
851:                        <div>
852:                          <div style={{ fontSize: '13px', fontWeight: '600', color: 'var(--text)' }}>{item.product?.name || item.name || 'Item Manual'}</div>
853:                          <div style={{ fontSize: '11px', color: '#94A3B8' }}>{item.qty} × Rp {fmt(item.price)}</div>
854:                        </div>
855:                        <div style={{ fontSize: '13px', fontWeight: '700' }}>Rp {fmt(item.subtotal)}</div>
856:                      </div>
857:                    ))}
858:                </div>
859:              </div>
860:              {/* Total */}
861:              <div style={{ background: 'var(--surface2)', borderRadius: '10px', padding: '14px', border: '1px solid var(--border)', marginBottom: paid ? '0' : '16px' }}>
862:                <div style={{ display: 'flex', justifyContent: 'space-between', marginBottom: paid && order.payment > 0 ? '6px' : '0' }}>
863:                  <span style={{ fontSize: '14px', fontWeight: '700' }}>Total</span>
864:                  <span style={{ fontSize: '16px', fontWeight: '800', color: 'var(--accent)' }}>Rp {fmt(order.total)}</span>
865:                </div>
866:                {paid && order.payment > 0 && <>
867:                  <div style={{ display: 'flex', justifyContent: 'space-between', fontSize: '12px', color: 'var(--text2)', marginBottom: '4px' }}>
868:                    <span>Bayar ({order.payMethod})</span><span>Rp {fmt(order.payment)}</span>
869:                  </div>
870:                  {order.change > 0 && <div style={{ display: 'flex', justifyContent: 'space-between', fontSize: '12px', fontWeight: '700', color: 'var(--green)' }}>
871:                    <span>Kembalian</span><span>Rp {fmt(order.change)}</span>
872:                  </div>}
873:                </>}
874:              </div>
875:              {!paid && (
876:                <button onClick={() => { onClose(); onPayNow(order) }}
877:                  style={{ width: '100%', padding: '12px', borderRadius: '10px', border: 'none', background: 'var(--accent)', color: '#fff', fontSize: '14px', fontWeight: '800', cursor: 'pointer', fontFamily: 'inherit', marginTop: '16px' }}>
878:                  💳 Proses Pembayaran
879:                </button>
880:              )}
881:            </>
882:          )}
883:        </div>
885:        {/* Footer */}
886:        <div style={{ padding: '14px 20px', borderTop: '1px solid var(--border)', display: 'flex', gap: '8px' }}>
887:          {editing ? (
888:            <button onClick={handleSaveEdit} disabled={saving}
889:              style={{ flex: 1, padding: '10px', borderRadius: '9px', border: 'none', background: 'var(--accent)', color: '#fff', fontSize: '13px', fontWeight: '700', cursor: 'pointer', fontFamily: 'inherit' }}>
890:              {saving ? 'Menyimpan...' : 'Simpan Perubahan'}
891:            </button>
892:          ) : (
893:            <>
894:              <button onClick={handleToggle} disabled={toggling}
895:                style={{ flex: 1, padding: '10px', borderRadius: '9px', border: `1px solid ${served ? '#FDE68A' : '#A7F3D0'}`, background: served ? '#FFFBEB' : '#ECFDF5', color: served ? 'var(--orange)' : 'var(--green)', fontSize: '13px', fontWeight: '700', cursor: 'pointer', fontFamily: 'inherit' }}>
896:                {toggling ? '...' : served ? 'Batalkan Sajian' : 'Tandai Disajikan'}
897:              </button>
898:              <button onClick={handlePrint} disabled={printing}
899:                style={{ flex: 1, padding: '10px', borderRadius: '9px', border: '1px solid #C7D4F0', background: '#EFF4FF', color: 'var(--accent)', fontSize: '13px', fontWeight: '700', cursor: 'pointer', fontFamily: 'inherit' }}>
900:                {printing ? '...' : 'Pelanggan'}
901:              </button>
902:              <button onClick={handlePrintKitchen} disabled={printingKitchen}
903:                style={{ flex: 1, padding: '10px', borderRadius: '9px', border: '1px solid #FDE68A', background: '#FFFBEB', color: '#92400E', fontSize: '13px', fontWeight: '700', cursor: 'pointer', fontFamily: 'inherit' }}>
904:                {printingKitchen ? '...' : 'Dapur'}
905:              </button>
906:              <button onClick={handlePrintBar} disabled={printingBar}
907:                style={{ flex: 1, padding: '10px', borderRadius: '9px', border: '1px solid #C7D4F0', background: '#EFF4FF', color: '#1D4ED8', fontSize: '13px', fontWeight: '700', cursor: 'pointer', fontFamily: 'inherit' }}>
908:                {printingBar ? '...' : 'Bar'}
909:              </button>
910:            </>
911:          )}
912:        </div>
913:      </div>
914:    </div>
915:  )
916:}
918:// ── Tambah Item Manual ──
919:function ManualItemButton({ onAdd, categories }) {
920:  const [open, setOpen] = useState(false)
921:  const [name, setName] = useState('')
922:  const [price, setPrice] = useState('')
923:  const [category, setCategory] = useState('')
925:  function submit(e) {
926:    e.preventDefault()
927:    if (!name.trim() || !price) return
928:    onAdd({ id: `manual_${Date.now()}`, name: name.trim(), price: Number(price), stock: 999, imageUrl: null, category: category ? { name: category } : null })
929:    setName(''); setPrice(''); setCategory(''); setOpen(false)
930:  }
932:  return (
933:    <>
934:      <button onClick={() => setOpen(true)} style={{ width: '100%', padding: '10px', border: '1px solid var(--border)', borderRadius: '10px', background: 'none', cursor: 'pointer', fontSize: '13px', color: 'var(--text2)', fontWeight: '600', fontFamily: 'inherit', display: 'flex', alignItems: 'center', justifyContent: 'center', gap: '6px', marginBottom: '10px' }}>
935:        <svg width="14" height="14" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2.5" strokeLinecap="round"><line x1="12" y1="5" x2="12" y2="19" /><line x1="5" y1="12" x2="19" y2="12" /></svg>
936:        {t('tambahItemManual')}
937:      </button>
938:      {open && (
939:        <div style={{ position: 'fixed', inset: 0, background: 'rgba(13,21,38,0.5)', display: 'flex', alignItems: 'center', justifyContent: 'center', zIndex: 1000 }} onClick={(e) => { if (e.target === e.currentTarget) setOpen(false) }}>
940:          <div className="card" style={{ width: '360px', padding: '24px' }}>
941:            <div style={{ fontWeight: '700', fontSize: '15px', marginBottom: '16px' }}>{t('tambahItemManual')}</div>
942:            <form onSubmit={submit}>
943:              <div style={{ marginBottom: '12px' }}>
944:                <input className="input" aria-label={t('namaItem')} value={name} onChange={(e) => setName(e.target.value)} placeholder={t('namaItem')} required />
945:              </div>
946:              <div style={{ marginBottom: '12px' }}>
947:                <input className="input" type="number" aria-label={t('harga')} value={price} onChange={(e) => setPrice(e.target.value)} placeholder={t('harga')} required />
948:              </div>
949:              <div style={{ marginBottom: '16px' }}>
950:                <select className="input" aria-label={t('kategori')} value={category} onChange={(e) => setCategory(e.target.value)}>
951:                  <option value="">Tanpa kategori</option>
952:                  {categories.map((c) => <option key={c} value={c}>{c}</option>)}
953:                </select>
954:              </div>
955:              <div style={{ display: 'flex', gap: '8px' }}>
956:                <button type="submit" className="btn btn-primary" style={{ flex: 1, justifyContent: 'center' }}>Tambah</button>
957:                <button type="button" className="btn btn-ghost" onClick={() => setOpen(false)}>Batal</button>
958:              </div>
959:            </form>
960:          </div>
961:        </div>
962:      )}
963:    </>
964:  )
965:}
967:// ── Closing Modal ──
968:const SHIFTS = [
969:  { key: 'SHIFT_1', label: 'Closing Shift 1', jam: '07.00 - 13.00' },
970:  { key: 'SHIFT_2', label: 'Closing Shift 2', jam: '13.00 - 18.00' },
